species,chromnum.1n,chromnum.source,chromnum.database,is.estimate
Larimichthys crocea,24,"Guo, D.-D., Liu, F., Niu, B.-L., Zhan, W., Xie, Q.-P., Zhang, Y., & Lou, B. (2022). Establishment of diploid hybrid strains derived from female Larimichthys crocea × male Larimichthys polyactis and transmission of parental mtDNA in hybrid progenies. Aquaculture, 561, 738693–738693. https://doi.org/10.1016/j.aquaculture.2022.738693",,
Lates calcarifer,24,"Khuda-Bukhsh A.R. (1979) Chromosomes in three species of fishes, Aplocheilus panchax (Cyrinodontidae), Lates calcerifer (Percidae), and Gadusia chapra (Clupeidae). Caryologia. 32: 161-169.",,
Laticauda laticaudata,20,"Olmo E., Signorino G.G. (2005) ChromoRep: A reptiles chromosomes database.",,
Latimeria chalumnae,24,"Cimino, M.C. (1974). The nuclear DNA content of diploid and triploid Poeciliopsis and other poeciliid fishes with reference to the evolution of unisexual forms. Chromosoma 47: 297-307.",,
Lepidothrix coronata,39,Degrandi et al. 2011,"Degrandi T, M, Barcellos S, A, Costa A, L, Garnero A, D, V, Hass I, Gunski R, J: Introducing the Bird Chromosome Database: An Overview of Cytogenetic Studies in Birds. Cytogenet Genome Res 2020. doi: 10.1159/000507768",TRUE
Lepisosteus oculatus,34,"Ojima, Y. and K. Yamamoto (1990). Cellular DNA contents of fishes determined by flow cytometry. La Kromosomo II 57: 1871-1888.",,
Leptobrachium leishanense,13,"Li, J., Yu, H., Wang, W., Fu, C., Zhang, W., Han, F., & Wu, H. (2019). Genomic and transcriptomic insights into molecular basis of sexually dimorphic nuptial spines in Leptobrachium leishanense. Nature Communications, 10(1). https://doi.org/10.1038/s41467-019-13531-5",,
Lonchura striata domestica,39,"Tiersch, T.R. and S.S. Wachtel (1991). On the evolution of genome size of birds. Journal of Heredity 82: 363-368.",,
Loxodonta africana,28,"Pardo-Manuel de Villena F., Sapienza C. (2001) Female meiosis drives karyotype evolution in mammals. Genetics 159: 1179-1189.",,
Lynx canadensis,19,"Genest, F. B., Morisset, P., & Patenaude, R. P. (1987). Chromosomes du Lynx roux, Lynx rufus. Canadian Journal of Zoology, 65(12), 3192�3196. https://doi.org/10.1139/z87-479",,
Macaca fascicularis,21,"Kato, H., M. Harada, K. Tsuchiya, and K. Moriwaki (1980). Absence of correlation between DNA repair in ultraviolet irradiated mammalian cells and life span of the donor species. Japanese Journal of Genetics 55: 99-108.",,
Macaca mulatta,21,"Formenti, D., S. Garagna, G.F. De Stefano, and C. Pellicciari (1983). Variazioni del contenuto nucleare in DNA negli Hominoidea. Antropologia Contemporanea 6: 219-224.",,
Macaca nemestrina,21,"Pellicciari, C., D. Formenti, C.A. Redi, and M.G. Manfredi Romanini (1982). DNA content variability in primates. Journal of Human Evolution 11: 131-141.",,
Malurus cyaneus samueli,36,"Peñalba, J. V., Deng, Y., Fang, Q., Joseph, L., Moritz, C., & Cockburn, A. (2020). Genome of an iconic Australian bird: High‐quality assembly and linkage map of the superb fairy‐wren ( Malurus cyaneus ). Molecular Ecology Resources, 20(2), 560–578. https://doi.org/10.1111/1755-0998.13124",,
Manacus vitellinus,39,Degrandi et al. 2011,"Rom�n?Palacios, C., Medina, C. A., Zhan, S. H., & Barker, M. S. (2021). Animal chromosome counts reveal a similar range of chromosome numbers but with less polyploidy in animals compared to flowering plants. Journal of Evolutionary Biology, 34(8), 1333�1339. https://doi.org/10.1111/jeb.13884",TRUE
Mandrillus leucophaeus,21,"Formenti, D., S. Garagna, G.F. De Stefano, and C. Pellicciari (1983). Variazioni del contenuto nucleare in DNA negli Hominoidea. Antropologia Contemporanea 6: 219-224; Ashman, T. L., Bachtrog, D., Blackmon, H., Goldberg, E. E., Hahn, M. W., Kirkpatrick, M., et al. (2014). Tree of Sex: A database of sexual systems. Scientific Data, 1, 140015.","Rom�n?Palacios, C., Medina, C. A., Zhan, S. H., & Barker, M. S. (2021). Animal chromosome counts reveal a similar range of chromosome numbers but with less polyploidy in animals compared to flowering plants. Journal of Evolutionary Biology, 34(8), 1333�1339. https://doi.org/10.1111/jeb.13884",TRUE
Marmota marmota marmota,19,"Pardo-Manuel de Villena F., Sapienza C. (2001) Female meiosis drives karyotype evolution in mammals. Genetics 159: 1179-1189.",,
Mastacembelus armatus,24,"Kushwaha, B., N. S. Nagpure, S. Srivastava, M. Pandey, R. Kumar, S. Raizada, S. Agarwal, M. Singh, V. S. Basheer, R. G. Kumar, P. Das, S. P. Das, S. Patnaik, A. Bit, S. K. Srivastava, A. L. Vishwakarma, C. G. Joshi, D. Kumar, and J. K. Jena (2023). Genome size estimation and its associations with body length, chromosome number and evolution in teleost fishes. Gene 864: 147294.",,
Maylandia zebra,22,"Salzburger, W. (2018). Understanding explosive diversification through cichlid fish genomics. Nature Reviews Genetics, 19(11), 705�717. https://doi.org/10.1038/s41576-018-0043-9",,
Meleagris gallopavo,40,"Vendrely, R. and C. Vendrely (1950). Sur la teneur absolue en acide désoxyribonucléique du noyau cellulaire chez quelques espèces d'oiseaux et de poissons. Comptes Rendus de l'Académie des Sciences 230: 788-790.",,
Melopsittacus undulatus,31,"Van Dongen, M. W. M., & De Boer, L. E. M. (1984). Chromosome studies of 8 species of parrots of the families Cacatuidae and Psittacidae (Aves: Psittaciformes). Genetica, 65(1), 109–117. https://doi.org/10.1007/bf00056770",,
Meriones unguiculatus,22,"Bachmann, K. (1972). Genome size in mammals. Chromosoma 35: 85-93.",,
Mesocricetus auratus,22,"Vinogradov, A.E. (1998a). Genome size and GC-percent in vertebrates as determined by flow cytometry: the triangular relationship. Cytometry 31: 100-109.",,
Microcebus murinus,33,"Pellicciari, C., D. Formenti, C.A. Redi, and M.G. Manfredi Romanini (1982). DNA content variability in primates. Journal of Human Evolution 11: 131-141.",,
Microtus ochrogaster,27,"Schmid, W. and M.F. Leppert (1968). Karyotyp, Heterochromatin und DNS-Werte bei 13 Arten von Wühlmäusen (Microtinae, Mammalia-Rodentia). Archiv der Julius Klaus - Stiftung für Verebungsforschung 43: 88-91.",,
Mola mola,23,"Nakatsubo, T. (2008). A study on the reproductive biology of ocean sunfish Mola mola. https://www.oceansunfish.org/NakatsuboDissertationsSum.pdf",,
Monodelphis domestica,9,"de A. Carvalho, B., & Mattevi, M. S. (2000). (T2AG3)n telomeric sequence hybridization suggestive of centric fusion in karyotype marsupials evolution. Genetica, 108(3), 205�210. https://doi.org/10.1023/a:1004157915077",,
Monodon monoceros,22,"Jarrell, G. H., & Árnason, Ú. (2009). Banded karyotypes of a belukha whale, Delphinapterus leucas. Hereditas, 95(1), 37–41. https://doi.org/10.1111/j.1601-5223.1981.tb01326.x",,
Monopterus albus,12,"Cui, J., X. Ren, and Q. Yu (1991). Nuclear DNA content variation in fishes. Cytologia 56: 425-429.",,
Moschus moschiferus,9,"Svartman, M., & Vianna-Morgante, A. M. (2003). Conservation of chromosomal location of nucleolus organizer in American marsupials (Didelphidae). Genetica, 118(1), 11�16. https://doi.org/10.1023/a:1022986600017",,
Mus caroli,20,"Redi, C.A., H. Zacharias, S. Merani, M. Oliveira-Miranda, M. Aguilera, M. Zuccotti, S. Garagna, and E. Capanna (2005). Genome sizes in Afrotheria, Xenartha, Euarchontoglires, and Laurasiatheria. Journal of Heredity 96: 485-493.",,
Mus musculus,20,"Vinogradov, A.E. (1998a). Genome size and GC-percent in vertebrates as determined by flow cytometry: the triangular relationship. Cytometry 31: 100-109.",,
Mus pahari,24,"Veyrunes, F., Dobigny, G., Yang, F., O�Brien, P. C. M., Catalan, J., Robinson, T. L., & Britton-Davidian, J. (2006). Phylogenomics of the genus Mus (Rodentia; Muridae): extensive genome repatterning is not restricted to the house mouse. Royal Society, 273(1604), 2925�2934. https://doi.org/10.1098/rspb.2006.3670",,
Mus spicilegus,20,"Redi, C.A., H. Zacharias, S. Merani, M. Oliveira-Miranda, M. Aguilera, M. Zuccotti, S. Garagna, and E. Capanna (2005). Genome sizes in Afrotheria, Xenartha, Euarchontoglires, and Laurasiatheria. Journal of Heredity 96: 485-493.",,
Mus spretus,20,"Redi, C.A., H. Zacharias, S. Merani, M. Oliveira-Miranda, M. Aguilera, M. Zuccotti, S. Garagna, and E. Capanna (2005). Genome sizes in Afrotheria, Xenartha, Euarchontoglires, and Laurasiatheria. Journal of Heredity 96: 485-493.",,
Mustela putorius furo,20,"Hsu T.C., Benirschke K. (1969) An Atlas of Mammalian Chromosomes, Volume 3, Springer-Verlag, New York.",,
Myotis lucifugus,22,"Fenton, M. B., & Barclay, R. M. R. (1980). Myotis lucifugus. Mammalian Species, 142, 1. https://doi.org/10.2307/3503792",,
Myripristis murdjan,24,"Manoel Galetti, P., Franco Molina, W., Roberto A. M. Affonso, P., & Teixeira Aguilar, C. (2006). Assessing Genetic Diversity of Brazilian Reef Fishes by Chromosomal and DNA Markers. Genetica, 126(1-2), 161�177. https://doi.org/10.1007/s10709-005-1446-z",,
Naja naja,19,"Olmo E., Signorino G.G. (2005) ChromoRep: A reptiles chromosomes database.",,
Nannospalax galili,26,"Kandemir, ?., S�zen, M., Matur, F., Kankili�, T., Mart�nkov�, N., �olak, F., �zkurt, ?., & �olak, E. (2012). Phylogeny of species and cytotypes of mole rats (Spalacidae) in Turkey inferred from mitochondrial cytochromebgene sequences. BioOne, 61(1), 25�33. https://doi.org/10.25225/fozo.v61.i1.a5.2012",,
Neogobius melanostomus,23,"Ocalewicz, K., & Sapota, M. (2011). Cytogenetic characteristics of the round gobyNeogobius melanostomus(Pallas, 1814) (Teleostei: Gobiidae: Benthophilinae). Marine Biology Research, 7(2), 195–201. https://doi.org/10.1080/17451000.2010.489613",,
Neolamprologus brichardi,22,"Kuroiwa, A., Terai, Y., Kobayashi, N., Yoshida, K., Suzuki, M., Nakanishi, A., Matsuda, Y., Watanabe, M., & Okada, N. (2013). Construction of Chromosome Markers from the Lake Victoria Cichlid Paralabidochromis chilotes and Their Application to Comparative Mapping. Cytogenetic and Genome Research, 142(2), 112�120. https://doi.org/10.1159/000356128",,
Neovison vison,15,"Pardo-Manuel de Villena F., Sapienza C. (2001) Female meiosis drives karyotype evolution in mammals. Genetics 159: 1179-1189.",,
Nomascus leucogenys,26,"Carbone, L., Mootnick, A. R., Nadler, T., Moisson, P., Ryder, O., Roos, C., & de Jong, P. J. (2009). A Chromosomal Inversion Unique to the Northern White-Cheeked Gibbon. PLoS ONE, 4(3), e4999. https://doi.org/10.1371/journal.pone.0004999",,
Notamacropus eugenii,8,"Ashman, T. L., Bachtrog, D., Blackmon, H., Goldberg, E. E., Hahn, M. W., Kirkpatrick, M., et al. (2014). Tree of Sex: A database of sexual systems. Scientific Data, 1, 140015.","Rom�n?Palacios, C., Medina, C. A., Zhan, S. H., & Barker, M. S. (2021). Animal chromosome counts reveal a similar range of chromosome numbers but with less polyploidy in animals compared to flowering plants. Journal of Evolutionary Biology, 34(8), 1333�1339. https://doi.org/10.1111/jeb.13884",
Notechis scutatus,17,"Olmo E., Signorino G.G. (2005) ChromoRep: A reptiles chromosomes database.",,
Nothobranchius furzeri,19,"Bulavkina, E. V., Kudryavtsev, A., Goncharova, M. A., Lantsova, M. S., Shuvalova, A. I., Kovalev, M. A., & Kudryavtseva, A. V. (2022). Multifaceted Nothobranchius. Biokhimiya, 87(12-13), 1563–1578. https://doi.org/10.1134/s0006297922120136",,
Nothoprocta perdicaria,,,,
Numida meleagris,39,"Venturini, G., R. D'Ambrogi, and E. Capanna (1986). Size and structure of the bird genome. I. DNA content of 48 species of Neognathae.. Comparative Biochemistry and Physiology 85B: 61-65.",,
Ochotona princeps,34,"Pardo-Manuel de Villena F., Sapienza C. (2001) Female meiosis drives karyotype evolution in mammals. Genetics 159: 1179-1189.",,
Octodon degus,29,"Ruedas, L.A., J.A. Cook, T.L. Yates, and J.W. Bickham (1993). Conservative genome size and rapid chromosomal evolution in the South American tuco-tucos (Rodentia: Ctenomyidae). Genome 36: 449-458.",,
Oncorhynchus kisutch,30,"Hinegardner, R. and D.E. Rosen (1972). Cellular DNA content and the evolution of teleostean fishes. American Naturalist 106: 621-644.",,
Oncorhynchus mykiss,30,"Rasch, E.M. (1985). DNA ""standards"" and the range of accurate DNA estimates by Feulgen absorption microspectrophotometry In: Advances in Microscopy, edited by R.R. Cowden and S.H. Harrison. Alan R. Liss, New York. 137-167",,
Oncorhynchus tshawytscha,34,"Hinegardner, R. and D.E. Rosen (1972). Cellular DNA content and the evolution of teleostean fishes. American Naturalist 106: 621-644.",,
Oreochromis aureus,22,"Majumdar, K.C. and B.J. McAndrew (1986). Relative DNA content of somatic nuclei and chromosomal studies in three genera, Tilapia, Saerodon, and Oreochromis of the tribe Tilapiini (Pisces, Cichlidae).. Genetica 68: 175-188.",,
Oreochromis niloticus,22,"Hinegardner, R. and D.E. Rosen (1972). Cellular DNA content and the evolution of teleostean fishes. American Naturalist 106: 621-644.",,
Ornithorhynchus anatinus,26,"Bick, Y.A.E. and W.D. Jackson (1967). DNA content of monotremes. Nature 215: 192-193.",,
Oryctolagus cuniculus,22,"Vinogradov, A.E. (1998a). Genome size and GC-percent in vertebrates as determined by flow cytometry: the triangular relationship. Cytometry 31: 100-109.",,
Oryzias javanicus,24,"Vinogradov, A.E. (1998a). Genome size and GC-percent in vertebrates as determined by flow cytometry: the triangular relationship. Cytometry 31: 100-109.",,
Oryzias latipes,24,"Hinegardner, R. and D.E. Rosen (1972). Cellular DNA content and the evolution of teleostean fishes. American Naturalist 106: 621-644.",,
Oryzias melastigma,24,"Uwa, H., Iwamatsu, T., & Saxena, O. P. (1983). Karyotype and Cellular DNA Content of the Indian Ricefish, Oryzias mclastigma. Proceedings of the Japan Academy, Series B, 59(3), 43–47. https://doi.org/10.2183/pjab.59.43",,
Oryzias sinensis,23,"Kim, I.-S., & Kim, S.-Y. (2016). Interspecific Hybridization between Oryzias sinensis and O. latipes from Korea. Korean Journal of Ichthyology, 5(1), 113–121. https://koreascience.kr/article/JAKO199327236818670.page",,
Otolemur garnettii,31,"Ashman, T. L., Bachtrog, D., Blackmon, H., Goldberg, E. E., Hahn, M. W., Kirkpatrick, M., et al. (2014). Tree of Sex: A database of sexual systems. Scientific Data, 1, 140015.","Rom�n?Palacios, C., Medina, C. A., Zhan, S. H., & Barker, M. S. (2021). Animal chromosome counts reveal a similar range of chromosome numbers but with less polyploidy in animals compared to flowering plants. Journal of Evolutionary Biology, 34(8), 1333�1339. https://doi.org/10.1111/jeb.13884",TRUE
Otus sunia,39,"Vinogradov, A.E. (1998a). Genome size and GC-percent in vertebrates as determined by flow cytometry: the triangular relationship. Cytometry 31: 100-109.","Rom�n?Palacios, C., Medina, C. A., Zhan, S. H., & Barker, M. S. (2021). Animal chromosome counts reveal a similar range of chromosome numbers but with less polyploidy in animals compared to flowering plants. Journal of Evolutionary Biology, 34(8), 1333�1339. https://doi.org/10.1111/jeb.13884",TRUE
Ovis aries rambouillet,27,"Sumner, A.T. and R.A. Buckland (1976). Relative DNA contents of somatic nuclei of ox, sheep and goat. Chromosoma 57: 171-175.",,
Pan paniscus,24,"Pardo-Manuel de Villena F., Sapienza C. (2001) Female meiosis drives karyotype evolution in mammals. Genetics 159: 1179-1189.",,
Pan troglodytes,24,"Pellicciari, C., E. Ronchetti, R. Tori, D. Formenti, and M.G.M. Romanini (1990b). Cytochemical evaluation of C-heterochromatic-DNA in metaphase chromosomes. Basic and Applied Histochemistry 34: 79-85.",,
Panthera leo,19,"Haas, S. K., Hayssen, V., & Krausman, P. R. (2005). Panthera leo. Mammalian Species, 762, 1–11. https://doi.org/10.2307/3504539",,
Panthera pardus,19,"Pardo-Manuel de Villena F., Sapienza C. (2001) Female meiosis drives karyotype evolution in mammals. Genetics 159: 1179-1189.",,
Panthera tigris altaica,19,E.M. Rasch. Unpublished Data,,
Papio anubis,21,"Chiarelli, A. B. (1974). Perspectives in Primate Biology.",,
Parambassis ranga,,,,
Paramormyrops kingsleyae,25,"Simanovsky, S., Medvedev, D., Tefera, F., & Golubtsov, A. (2020). First cytogenetic information for five Nilotic elephantfishes and a problem of ancestral karyotype of the family Mormyridae (Osteoglossiformes). Comparative Cytogenetics, 14(3), 387�397. https://doi.org/10.3897/compcytogen.14i3.52727",,
Parus major,40,"De Smet, W.H.O. (1981). The nuclear Feulgen-DNA content of the vertebrates (especially reptiles), as measured by fluorescence cytophotometry, with notes on the cell and chromosome size. Acta Zoologica et Pathologica Antverpiensia 76: 119-167.",,
Pavo cristatus,39,"Sasaki, M., Ikeuchi, T., & Makino, S. (1968). A feather pulp culture technique for avian chromosomes, with notes on the chromosomes of the peafowl and the ostrich. Experientia, 24(12), 1292�1293. https://doi.org/10.1007/bf02146680",,
Pelodiscus sinensis,33,"Bickham J.W., Bull J.J., Legler J.M. (1983) Karyotypes and evolutionary relationships of trionychoid turtles. Cytologia 48: 177-183.",,
Pelusios castaneus,17,"Killebrew, F. C. (1975). Mitotic Chromosomes of Turtles: I. The Pelomedusidae. Journal of Herpetology, 9(3), 281. https://doi.org/10.2307/1563192",,
Periophthalmus magnuspinnatus,23,"Saberii, F., Gharzi, A., Jazayeri, A., Akmali, V., & Chehri, K. (2023). Research Article: Karyological analysis of two species of mudskippers (Teleostei: Gobioidei: Oxudersidae) in the Musa estuary, Persian Gulf, Iran. Iranian Journal of Fisheries Sciences, 22(2), 368�383. https://jifro.ir/article-1-5213-fa.html",,
Peromyscus maniculatus bairdii,24,"Deaven, L.L., L. Vidal-Rioja, J.H. Jett, and T.C. Hsu (1977). Chromosomes of Peromyscus (Rodentia, Cricetidae). VI. The genomic size.. Cytogenetics and Cell Genetics 19: 241-249.",,
Petromyzon marinus,84,"Vialli, M. (1957a). Volume et contenu en ADN par noyau. Experimental Cell Research Suppl. 4: 284-293.",,
Phascolarctos cinereus,8,"Martin, P.G. and D.L. Hayman (1967). Quantitative comparisons between the karyotypes of Australian marsupials from three different superfamilies. Chromosoma 20: 290-310.",,
Phasianus colchicus,41,"Tiersch, T.R. and S.S. Wachtel (1991). On the evolution of genome size of birds. Journal of Heredity 82: 363-368.",,
Phocoena sinus,22,"�rnason, �. (2009). C- and G-banded karyotypes of three delphinids: Stenella clymene, Lagenorhynchus albirostris and Phocoena phocoena. Hereditas, 92(2), 179�187. https://doi.org/10.1111/j.1601-5223.1980.tb01693.x",,
Physeter catodon,21,"Pardo-Manuel de Villena F., Sapienza C. (2001) Female meiosis drives karyotype evolution in mammals. Genetics 159: 1179-1189.",,
Piliocolobus tephrosceles,22,"Formenti, D. (1975). Nuclear DNA content in some species of the genus Cercopithecus (Primates: Cercopithecidae). Genetica 45: 307-313.; Pellicciari, C., D. Formenti, C.A. Redi, and M.G. Manfredi Romanini (1982). DNA content variability in primates. Journal of Human Evolution11: 131-141.","Rom�n?Palacios, C., Medina, C. A., Zhan, S. H., & Barker, M. S. (2021). Animal chromosome counts reveal a similar range of chromosome numbers but with less polyploidy in animals compared to flowering plants. Journal of Evolutionary Biology, 34(8), 1333�1339. https://doi.org/10.1111/jeb.13884",TRUE
Podarcis muralis,19,"Olmo, E. (1976). Genome size in some reptiles. Journal of Experimental Zoology 195: 305-310.",,
Poecilia formosa,23,"Lamatsch, D.K., C. Steinlein, M. Schmid, and M. Schartl (2000). Noninvasive determination of genome size and ploidy level in fishes by flow cytometry: detection of triploid Poecilia formosa. Cytometry 39: 91-95.",,
Poecilia latipinna,23,"Hinegardner, R. and D.E. Rosen (1972). Cellular DNA content and the evolution of teleostean fishes. American Naturalist 106: 621-644.",,
Poecilia mexicana,23,"Lamatsch, D.K., C. Steinlein, M. Schmid, and M. Schartl (2000). Noninvasive determination of genome size and ploidy level in fishes by flow cytometry: detection of triploid Poecilia formosa. Cytometry 39: 91-95.",,
Poecilia reticulata,23,"Vinogradov, A.E. (1998a). Genome size and GC-percent in vertebrates as determined by flow cytometry: the triangular relationship. Cytometry 31: 100-109.",,
Pogona vitticeps,16,"MacCulloch, R.D., D.E. Upton, and R.W. Murphy (1996). Trends in nuclear DNA content among amphibians and reptiles. Comparative Biochemistry and Physiology 113B: 601-605.",,
Pongo abelii,24,"Ankel-Simons, F. (2000). Primate anatomy : an introduction. Academic Press.",,
Procavia capensis,27,"Pardo-Manuel de Villena F., Sapienza C. (2001) Female meiosis drives karyotype evolution in mammals. Genetics 159: 1179-1189.",,
Prolemur simus,30,"Ashman, T. L., Bachtrog, D., Blackmon, H., Goldberg, E. E., Hahn, M. W., Kirkpatrick, M., et al. (2014). Tree of Sex: A database of sexual systems. Scientific Data, 1, 140015.","Rom�n?Palacios, C., Medina, C. A., Zhan, S. H., & Barker, M. S. (2021). Animal chromosome counts reveal a similar range of chromosome numbers but with less polyploidy in animals compared to flowering plants. Journal of Evolutionary Biology, 34(8), 1333�1339. https://doi.org/10.1111/jeb.13884",
Propithecus coquereli,,,,
Pseudonaja textilis,19,"Olmo E., Signorino G.G. (2005) ChromoRep: A reptiles chromosomes database.",,
Pteropus vampyrus,19,"Perwitasari-Farajallah, D., Mubarok, H., & Maryanto, I. (2023). KARYOTYPES OF FRUIT BATS (CHIROPTERA, PTEROPODIDAE) AND RATS (RODENTIA, MURIDAE) FROM Mt. BAWAKARAENG, SOUTH SULAWESI, INDONESIA. Borneo Science | the Journal of Science and Technology, 39(1). https://doi.org/10.51200/bsj.v39i1.4422",,
Pundamilia nyererei,22,"Svensson, O., Woodhouse, K., van Oosterhout, C., Smith, A., Turner, G. F., & Seehausen, O. (2017). The genetics of mate preferences in hybrids between two young and sympatric Lake Victoria cichlid species. Proceedings of the Royal Society B Biological Sciences, 284(1849), 20162332�20162332. https://doi.org/10.1098/rspb.2016.2332",,
Pygocentrus nattereri,30,"Favarato, R. M., Ribeiro, L. B., Campos, A., Ivan, J., Mutuko Nakayama, C., Ota, R. P., & Feldberg, E. (2021). Comparative cytogenetics of Serrasalmidae (Teleostei: Characiformes): The relationship between chromosomal evolution and molecular phylogenies. PloS One, 16(10), e0258003�e0258003. https://doi.org/10.1371/journal.pone.0258003",,
Rattus norvegicus,21,"Vinogradov, A.E. (1998a). Genome size and GC-percent in vertebrates as determined by flow cytometry: the triangular relationship. Cytometry 31: 100-109.",,
Rhinolophus ferrumequinum,29,"Vinogradov, A.E. (1998a). Genome size and GC-percent in vertebrates as determined by flow cytometry: the triangular relationship. Cytometry 31: 100-109.",,
Rhinopithecus bieti,22,"Yifeng, C., Lihua, L., Xiangnian, S., & Xiaomei, C. (1979). The karyotype of the golden monkey (Rhinopithecus r. roxellanae). Journal of Human Evolution, 8(6), 597-IN15. https://doi.org/10.1016/0047-2484(79)90113-1",,
Rhinopithecus roxellana,22,"Yifeng, C., Lihua, L., Xiangnian, S., & Xiaomei, C. (1979). The karyotype of the golden monkey (Rhinopithecus r. roxellanae). Journal of Human Evolution, 8(6), 597-IN15. https://doi.org/10.1016/0047-2484(79)90113-2",,
Saimiri boliviensis boliviensis,22,"Steinberg, E. R., Nieves, M., & Mudry, M. D. (2007). Meiotic characterization and sex determination system of neotropical primates: bolivian squirrel monkey Saimiri boliviensis (primates: cebidae). American Journal of Primatology, 69(11), 1236�1241. https://doi.org/10.1002/ajp.20430",,
Salarias fasciatus,23,"Matoulek, D., Bor?vkov�, V., Ocalewicz, K., & Symonov�, R. (2020). GC and Repeats Profiling along Chromosomes�The Future of Fish Compositional Cytogenomics. Genes, 12(1), 50. https://doi.org/10.3390/genes12010050",,
Salmo salar,29,"Vinogradov, A.E. (1998a). Genome size and GC-percent in vertebrates as determined by flow cytometry: the triangular relationship. Cytometry 31: 100-109.",,
Salmo trutta,40,"Alfei, L., D. Cavallo, P. Eleuteri, M.G. Grollino, P.T. Colombari, A. Ferri, A. Onali, and R. De Vita (1996). Nuclear DNA content in Salmo fibreni in Lake Posta Fibreno, Italy. Journal of Fish Biology 48: 1051-1058.",,
Salvator merianae,19,"da Silva, M. J., de Araújo Vieira, A. P., Galvão Cipriano, F. M., dos Santos Cândido, M. R., de Oliveira, E. H. C., Gimenez Pinheiro, T., & da Silva, E. L. (2020). The Karyotype of Salvator merianae (Squamata, Teiidae): Analyses by Classical and Molecular Cytogenetic Techniques. Cytogenetic and Genome Research, 160(2), 94–99. https://doi.org/10.1159/000506140",,
Sander lucioperca,24,"Vinogradov, A.E. (1998a). Genome size and GC-percent in vertebrates as determined by flow cytometry: the triangular relationship. Cytometry 31: 100-109.",,
Sarcophilus harrisii,7,"Martin, P.G. and D.L. Hayman (1967). Quantitative comparisons between the karyotypes of Australian marsupials from three different superfamilies. Chromosoma 20: 290-310.",,
Sciurus vulgaris,20,"Hsu T.C., Benirschke K. (1970) An Atlas of Mammalian Chromosomes, Volume 4, Springer-Verlag, New York.",,
Scleropages formosus,24,"Bian, C., Hu, Y., Ravi, V., Kuznetsova, I. S., Shen, X., Mu, X., Sun, Y., You, X., Li, J., Li, X., Qiu, Y., Tay, B.-H., Thevasagayam, N. M., Komissarov, A. S., Trifonov, V., Kabilov, M., Tupikin, A., Luo, J., Liu, Y., & Song, H. (2016b). The Asian arowana (Scleropages formosus) genome provides new insights into the evolution of an early lineage of teleosts. Scientific Reports, 6(1). https://doi.org/10.1038/srep24501",,
Scophthalmus maximus,22,"Wang, N., Wang, X. L., Sha, Z. X., Tian, Y. S., & Chen, S. L. (2010). Development and characterization of a new marine fish cell line from turbot (Scophthalmus maximus). Fish Physiology and Biochemistry, 36(4), 1227–1234. https://doi.org/10.1007/s10695-010-9402-y",,
Serinus canaria,40,"Bachmann, K., B.A. Harrington, and J.P. Craig (1972). Genome size in birds. Chromosoma 37: 405-416.",,
Seriola dumerili,24,"Vitturi, R., Mazzola, A., Macaluso, M., & Catalano, E. (1986). Chromosomal polymorphism associated with Robertsonian fusion in Seriola dumerili (Risso, 1810) (Pisces: Carangidae). Journal of Fish Biology, 29(5), 529–534. https://doi.org/10.1111/j.1095-8649.1986.tb04969.x",,
Seriola lalandi dorsalis,24,"Chai, X., Li, X., Lu, R., & Clarke, S. (2009). Karyotype analysis of the yellowtail kingfishSeriola lalandi lalandi(Perciformes: Carangidae) from South Australia. Aquaculture Research, 40(15), 1735�1741. https://doi.org/10.1111/j.1365-2109.2009.02278.x",,
Sinocyclocheilus anshuiensis,48,"Yu, X., Zhou, T., Li, K., Li, Y., & Zhou, M. (1987). On the karyosystematics of cyprinid fishes and a summary of fish chromosome studies in China. Genetica, 72(3), 225�235. https://doi.org/10.1007/bf00116227",,
Sinocyclocheilus grahami,48,"Zan, R., Z. Song, and W. Liu (1986). Studies on karyotypes and nuclear DNA contents of some cyprinoid fishes, with notes on fish polyploids in China In: Indo-Pacific Fish Biology, edited by T. Uyeno, R. Arai, T. Taniuchi and K. Matsuura. Ichthyological Society of Japan, Tokyo. 877-885.",,
Sinocyclocheilus rhinocerous,48,"Yu, X., Zhou, T., Li, K., Li, Y., & Zhou, M. (1987). On the karyosystematics of cyprinid fishes and a summary of fish chromosome studies in China. Genetica, 72(3), 225�235. https://doi.org/10.1007/bf00116227",,
Sorex araneus,21,"Vinogradov, A.E. (1998a). Genome size and GC-percent in vertebrates as determined by flow cytometry: the triangular relationship. Cytometry 31: 100-109.",,
Sparus aurata,24,"Arai R. (2011) Fish Karyotypes, Springer.",,
Spermophilus dauricus,16,"An, C. H., Chen, B. B., Fan, S. P., Sun, Y. X., Lyu, W., & She, J. J. (2018). The Taxonomic Status of Spermophilus in the Plague Area of Dingbian County, Shaanxi Province, China. PubMed, 31(3), 238�241. https://doi.org/10.3967/bes2018.030",,
Sphaeramia orbicularis,23,"dos Santos, �. W., Cioffi, M. de B., da Costa, G. W. W. F., Amorim, K. D. J., Oliveira, V. C. S., Bertollo, L. A. C., & Molina, W. F. (2023). The diploid number decrease in cardinalfishes (Apogonidae, Kurtiformes): chromosomal rearrangements and related biological features. The Nucleus, 67. https://doi.org/10.1007/s13237-023-00438-2",,
