"species","chromnum.1n","chromnum.source","chromnum.database","rsq","clade","class","order","family","gnsz_Gbp","gnsz.source","gnsz.database"
"Felis catus",19,"Pardo-Manuel de Villena F., Sapienza C. (2001) Female meiosis drives karyotype evolution in mammals. Genetics 159: 1179-1189.","The Tree of Sex Consortium. Tree of Sex: A database of sexual systems. Sci. Data 1:140015 doi: 10.1038/sdata.2014.15 (2014).",0.719501771865772,"Mammalia","Mammalia","Carnivora","Felidae",2.84598,"Vinogradov, A.E. (1998a). Genome size and GC-percent in vertebrates as determined by flow cytometry: the triangular relationship. Cytometry 31: 100-109.","Gregory, T.R. (2024). Animal Genome Size Database. http://www.genomesize.com."
"Gadus morhua",23,"Gr√∏svik, B.E. and A.J. Raae (1992). The genome size and the structure and content of ribosomal RNA genes in Atlantic cod (Gadus morhua L.). Comparative Biochemistry and Physiology 101B: 407-411.","",0.570019698283379,"Actinopterygii","Actinopterygii","Gadiformes","Gadidae",0.90954,"Hardie, D.C. and P.D.N. Hebert (2003). The nucleotypic effects of cellular DNA content in cartilaginous and ray-finned fishes. Genome 46: 683-706.","Gregory, T.R. (2024). Animal Genome Size Database. http://www.genomesize.com."
"Gallus gallus",39,"Groenen, M. A. M., Crooijmans, R. P. M. A., Veenendaal, A., Cheng, H. H., Siwek, M., & van der Poel, J. J. (1998). A Comprehensive Microsatellite Linkage Map of the Chicken Genome. Genomics, 49(2), 265‚Äì274. https://doi.org/10.1006/geno.1998.5225","",0.985629500867044,"Sauria","Aves","Galliformes","Phasianidae",1.25184,"Kasai, F., P.C.M. O'Brien, and M.A. Ferguson-Smith (2012). Reassessment of genome size in turtle and crocodile based on chromosome measurement by flow karyotyping: close similarity to chicken. Biology Letters 8: 631-635.","Gregory, T.R. (2024). Animal Genome Size Database. http://www.genomesize.com."
"Gambusia affinis",24,"Arai R. (2011) Fish Karyotypes, Springer.","The Tree of Sex Consortium. Tree of Sex: A database of sexual systems. Sci. Data 1:140015 doi: 10.1038/sdata.2014.15 (2014).",0.927320709058926,"Actinopterygii","Actinopterygii","Cyprinodontiformes","Poeciliidae",0.91932,"Lamatsch, D.K., C. Steinlein, M. Schmid, and M. Schartl (2000). Noninvasive determination of genome size and ploidy level in fishes by flow cytometry: detection of triploid Poecilia formosa. Cytometry 39: 91-95.","Gregory, T.R. (2024). Animal Genome Size Database. http://www.genomesize.com."
"Gasterosteus aculeatus",21,"Kitano J. et al. (2009) A role for a neo-sex chromosome in stickleback speciation. Nature 461(7267):1079-1083.","The Tree of Sex Consortium. Tree of Sex: A database of sexual systems. Sci. Data 1:140015 doi: 10.1038/sdata.2014.15 (2014).",0.801441293061449,"Mammalia","Mammalia","Primates","Hominidae",0.56724,"Vinogradov, A.E. (1998a). Genome size and GC-percent in vertebrates as determined by flow cytometry: the triangular relationship. Cytometry 31: 100-109.","Gregory, T.R. (2024). Animal Genome Size Database. http://www.genomesize.com."
"Gopherus evgoodei",26,"Dowler, R. C., & Bickham, J. W. (1982). Chromosomal relationships of the tortoises (family Testudinidae). Genetica, 58(3), 189ñ197. https://doi.org/10.1007/bf00128013","",0.943049296083285,"Sauria","Reptilia","Testudines","Testudinidae",2.299,"«ilingir, F. G., AíBear, L., Hansen, D., Davis, L. R., Bunbury, N., Ozgul, A., Croll, D., & Grossen, C. (2022). Chromosome-level genome assembly for the Aldabra giant tortoise enables insights into the genetic health of a threatened population. GigaScience, 11. https://doi.org/10.1093/gigascience/giac090",""
"Gorilla gorilla",24,"Pardo-Manuel de Villena F., Sapienza C. (2001) Female meiosis drives karyotype evolution in mammals. Genetics 159: 1179-1189.","The Tree of Sex Consortium. Tree of Sex: A database of sexual systems. Sci. Data 1:140015 doi: 10.1038/sdata.2014.15 (2014).",0.529521472068438,"Mammalia","Mammalia","Primates","Hominidae",3.44256,"Krishan, A. P. Dandekar, N. Nathan, R. Hamelik, C. Miller, and J. Shaw (2005). DNA index, genome size, and electronic nuclear volume of vertebrates from the Miami Metro Zoo. Cytometry 65A: 26-34.","Gregory, T.R. (2024). Animal Genome Size Database. http://www.genomesize.com."
"Heterocephalus glaber",30,"Deuve, J. L. (2008). Cytosystematics, Sex Chromosome Translocations and Speciation In African Mole-Rats (Bathyergidae: Rodentia).","",0.363128969706031,"Mammalia","Mammalia","Rodentia","Heterocephalidae",2.8362,"Gallardo, M.H., J.W. Bickham, G. Kausel, N. Kˆhler, and R.L. Honeycutt (2002). Gradual and quantum genome size shifts in the hystricognath rodents. Journal of Evolutionary Biology 16: 163-169.","Gregory, T.R. (2024). Animal Genome Size Database. http://www.genomesize.com."
"Homo sapiens",23,"Schoch CL, et al. NCBI Taxonomy: a comprehensive update on curation, resources and tools. Database (Oxford). 2020: baaa062. PubMed: 32761142 PMC: PMC7408187.","",0.627708566717052,"Mammalia","Mammalia","Primates","Hominidae",3.423,"Schoch CL, et al. NCBI Taxonomy: a comprehensive update on curation, resources and tools. Database (Oxford). 2020: baaa062. PubMed: 32761142 PMC: PMC7408187.",""
"Ictalurus punctatus",29,"Arai R. (2011) Fish Karyotypes, Springer.","The Tree of Sex Consortium. Tree of Sex: A database of sexual systems. Sci. Data 1:140015 doi: 10.1038/sdata.2014.15 (2014).",0.835379039820298,"Actinopterygii","Actinopterygii","Siluriformes","Ictaluridae",1.0269,"Tiersch, T.R. and C.A. Goudie (1993). Inheritance and variation of genome size in half-sib families of hybrid catfishes. Journal of Heredity 84: 122-125.","Gregory, T.R. (2024). Animal Genome Size Database. http://www.genomesize.com."
"Kryptolebias marmoratus",24,"Scheel, J. J. (1972). Rivuline Karyotypes and their Evolution (Rivulinae, Cyprinodontidae, Pisces). Journal of Zoological Systematics & Evolutionary Research, 10(1), 180ñ209. https://doi.org/10.1111/j.1439-0469.1972.tb00797.x","",0.157624673040807,"Actinopterygii","Actinopterygii","Cyprinodontiformes","Rivulidae",0.755646977,"Rhee, J.-S., Choi, B.-S., Kim, J., Kim, B.-M., Lee, Y.-M., Kim, I.-C., Kanamori, A., Choi, I.-Y., Schartl, M., & Lee, J.-S. (2017). Diversity, distribution, and significance of transposable elements in the genome of the only selfing hermaphroditic vertebrate Kryptolebias marmoratus. Scientific Reports, 7(1), 40121. https://doi.org/10.1038/srep40121",""
"Larimichthys crocea",24,"Guo, D.-D., Liu, F., Niu, B.-L., Zhan, W., Xie, Q.-P., Zhang, Y., & Lou, B. (2022). Establishment of diploid hybrid strains derived from female Larimichthys crocea √ó male Larimichthys polyactis and transmission of parental mtDNA in hybrid progenies. Aquaculture, 561, 738693‚Äì738693. https://doi.org/10.1016/j.aquaculture.2022.738693","",0.863076696070018,"Actinopterygii","Actinopterygii","Acanthuriformes","Sciaenidae",0.70847,"Chen, B., Zhou, Z., Ke, Q., Wu, Y., Bai, H., Pu, F., & Xu, P. (2019). The sequencing and de novo assembly of the Larimichthys crocea genome using PacBio and Hi-C technologies. Scientific Data, 6(1). https://doi.org/10.1038/s41597-019-0194-3",""
"Lates calcarifer",24,"Khuda-Bukhsh A.R. (1979) Chromosomes in three species of fishes, Aplocheilus panchax (Cyrinodontidae), Lates calcerifer (Percidae), and Gadusia chapra (Clupeidae). Caryologia. 32: 161-169.","The Tree of Sex Consortium. Tree of Sex: A database of sexual systems. Sci. Data 1:140015 doi: 10.1038/sdata.2014.15 (2014).",0.582072886119593,"Actinopterygii","Actinopterygii","Perciformes","Latidae",0.6846,"Hardie, D.C. and P.D.N. Hebert (2004). Genome-size evolution in fishes. Canadian Journal of Fisheries and Aquatic Sciences 61: 1636-1646.","Gregory, T.R. (2024). Animal Genome Size Database. http://www.genomesize.com."
"Lepisosteus oculatus",34,"Ojima, Y. and K. Yamamoto (1990). Cellular DNA contents of fishes determined by flow cytometry. La Kromosomo II 57: 1871-1888.","",0.915327162528238,"Actinopterygii","Actinopterygii","Lepisosteiformes","Lepisosteidae",1.35942,"Hardie, D.C. and P.D.N. Hebert (2004). Genome-size evolution in fishes. Canadian Journal of Fisheries and Aquatic Sciences 61: 1636-1646.","Gregory, T.R. (2024). Animal Genome Size Database. http://www.genomesize.com."
"Leptobrachium leishanense",13,"Li, J., Yu, H., Wang, W., Fu, C., Zhang, W., Han, F., & Wu, H. (2019). Genomic and transcriptomic insights into molecular basis of sexually dimorphic nuptial spines in Leptobrachium leishanense. Nature Communications, 10(1). https://doi.org/10.1038/s41467-019-13531-5","",0.959850946850979,"Others","Amphibia","Anura","Megophryidae",3.56,"Li, J., Yu, H., Wang, W., Fu, C., Zhang, W., Han, F., & Wu, H. (2019). Genomic and transcriptomic insights into molecular basis of sexually dimorphic nuptial spines in Leptobrachium leishanense. Nature Communications, 10(1). https://doi.org/10.1038/s41467-019-13531-5",""
"Lonchura striata domestica",39,"Tiersch, T.R. and S.S. Wachtel (1991). On the evolution of genome size of birds. Journal of Heredity 82: 363-368.","",0.502854717985014,"Sauria","Aves","Passeriformes","Estrildidae",1.38876,"Tiersch, T.R. and S.S. Wachtel (1991). On the evolution of genome size of birds. Journal of Heredity 82: 363-368.","Gregory, T.R. (2024). Animal Genome Size Database. http://www.genomesize.com."
"Loxodonta africana",28,"Pardo-Manuel de Villena F., Sapienza C. (2001) Female meiosis drives karyotype evolution in mammals. Genetics 159: 1179-1189.","",0.655177116921084,"Mammalia","Mammalia","Proboscidea","Elephantidae",4.3521,"Kasai, F., P.C.M. O'Brien, and M.A. Ferguson-Smith (2013). Afrotheria genome: overestimation of genome size and distinct chromosome GC content revealed by flow karyotyping. Genomics 102: 468-471.","Gregory, T.R. (2024). Animal Genome Size Database. http://www.genomesize.com."
"Macaca fascicularis",21,"Pardo-Manuel de Villena F., Sapienza C. (2001) Female meiosis drives karyotype evolution in mammals. Genetics 159: 1179-1189.","The Tree of Sex Consortium. Tree of Sex: A database of sexual systems. Sci. Data 1:140015 doi: 10.1038/sdata.2014.15 (2014).",0.50947385104602,"Mammalia","Mammalia","Primates","Cercopithecidae",3.3741,"Formenti, D., S. Garagna, G.F. De Stefano, and C. Pellicciari (1983). Variazioni del contenuto nucleare in DNA negli Hominoidea. Antropologia Contemporanea 6: 219-224.","Gregory, T.R. (2024). Animal Genome Size Database. http://www.genomesize.com."
"Macaca mulatta",21,"Pardo-Manuel de Villena F., Sapienza C. (2001) Female meiosis drives karyotype evolution in mammals. Genetics 159: 1179-1189.","The Tree of Sex Consortium. Tree of Sex: A database of sexual systems. Sci. Data 1:140015 doi: 10.1038/sdata.2014.15 (2014).",0.602822717914355,"Mammalia","Mammalia","Primates","Cercopithecidae",3.51102,"Formenti, D., S. Garagna, G.F. De Stefano, and C. Pellicciari (1983). Variazioni del contenuto nucleare in DNA negli Hominoidea. Antropologia Contemporanea 6: 219-224.","Gregory, T.R. (2024). Animal Genome Size Database. http://www.genomesize.com."
"Macaca nemestrina",21,"Pellicciari, C., D. Formenti, C.A. Redi, and M.G. Manfredi Romanini (1982). DNA content variability in primates. Journal of Human Evolution 11: 131-141.","",0.303059015843824,"Mammalia","Mammalia","Primates","Cercopithecidae",3.48168,"Pellicciari, C., D. Formenti, C.A. Redi, and M.G. Manfredi Romanini (1982). DNA content variability in primates. Journal of Human Evolution 11: 131-141.","Gregory, T.R. (2024). Animal Genome Size Database. http://www.genomesize.com."
"Malurus cyaneus samueli",36,"Pe√±alba, J. V., Deng, Y., Fang, Q., Joseph, L., Moritz, C., & Cockburn, A. (2020). Genome of an iconic Australian bird: High‚Äêquality assembly and linkage map of the superb fairy‚Äêwren ( Malurus cyaneus ). Molecular Ecology Resources, 20(2), 560‚Äì578. https://doi.org/10.1111/1755-0998.13124","",0.951509197055715,"Sauria","Aves","Passeriformes","Maluridae",1.07,"PeÒalba, J. V., Deng, Y., Fang, Q., Joseph, L., Moritz, C., & Cockburn, A. (2020a). Genome of an iconic Australian bird: High?quality assembly and linkage map of the superb fairy?wren (Malurus cyaneus). Molecular Ecology Resources, 20(2), 560ñ578. https://doi.org/10.1111/1755-0998.13124",""
"Mastacembelus armatus",24,"Kushwaha, B., N. S. Nagpure, S. Srivastava, M. Pandey, R. Kumar, S. Raizada, S. Agarwal, M. Singh, V. S. Basheer, R. G. Kumar, P. Das, S. P. Das, S. Patnaik, A. Bit, S. K. Srivastava, A. L. Vishwakarma, C. G. Joshi, D. Kumar, and J. K. Jena (2023). Genome size estimation and its associations with body length, chromosome number and evolution in teleost fishes. Gene 864: 147294.","",0.484282698797461,"Actinopterygii","Actinopterygii","Synbranchiformes","Mastacembelidae",0.67482,"Kushwaha, B., N. S. Nagpure, S. Srivastava, M. Pandey, R. Kumar, S. Raizada, S. Agarwal, M. Singh, V. S. Basheer, R. G. Kumar, P. Das, S. P. Das, S. Patnaik, A. Bit, S. K. Srivastava, A. L. Vishwakarma, C. G. Joshi, D. Kumar, and J. K. Jena (2023). Genome size estimation and its associations with body length, chromosome number and evolution in teleost fishes. Gene 864: 147294.","Gregory, T.R. (2024). Animal Genome Size Database. http://www.genomesize.com."
"Meleagris gallopavo",40,"Vendrely, R. and C. Vendrely (1950). Sur la teneur absolue en acide d√©soxyribonucl√©ique du noyau cellulaire chez quelques esp√®ces d'oiseaux et de poissons. Comptes Rendus de l'Acad√©mie des Sciences 230: 788-790.","",0.942379607006256,"Sauria","Aves","Galliformes","Phasianidae",1.28118,"Krishan, A. P. Dandekar, N. Nathan, R. Hamelik, C. Miller, and J. Shaw (2005). DNA index, genome size, and electronic nuclear volume of vertebrates from the Miami Metro Zoo. Cytometry 65A: 26-34.","Gregory, T.R. (2024). Animal Genome Size Database. http://www.genomesize.com."
"Melopsittacus undulatus",31,"Van Dongen, M. W. M., & De Boer, L. E. M. (1984). Chromosome studies of 8 species of parrots of the families Cacatuidae and Psittacidae (Aves: Psittaciformes). Genetica, 65(1), 109‚Äì117. https://doi.org/10.1007/bf00056770","",0.764045454967732,"Sauria","Aves","Psittaciformes","Psittaculidae",1.19316,"Andrews, C.B. and T.R. Gregory (2009). Genome size is inversely correlated with relative brain size in parrots and cockatoos. Genome 52: 261-267.","Gregory, T.R. (2024). Animal Genome Size Database. http://www.genomesize.com."
"Mesocricetus auratus",22,"Vinogradov, A.E. (1998a). Genome size and GC-percent in vertebrates as determined by flow cytometry: the triangular relationship. Cytometry 31: 100-109.","",0.683777224085503,"Mammalia","Mammalia","Rodentia","Cricetidae",3.35454,"Vinogradov, A.E. (1998a). Genome size and GC-percent in vertebrates as determined by flow cytometry: the triangular relationship. Cytometry 31: 100-109.","Gregory, T.R. (2024). Animal Genome Size Database. http://www.genomesize.com."
"Microcebus murinus",33,"Pellicciari, C., D. Formenti, C.A. Redi, and M.G. Manfredi Romanini (1982). DNA content variability in primates. Journal of Human Evolution 11: 131-141.","",0.676273458049612,"Mammalia","Mammalia","Primates","Cheirogaleidae",3.05136,"Pellicciari, C., D. Formenti, C.A. Redi, and M.G. Manfredi Romanini (1982). DNA content variability in primates. Journal of Human Evolution 11: 131-141.","Gregory, T.R. (2024). Animal Genome Size Database. http://www.genomesize.com."
"Microtus ochrogaster",27,"Hsu T.C., Benirschke K. (1972) An Atlas of Mammalian Chromosomes, Volume 6, Springer-Verlag, New York.","The Tree of Sex Consortium. Tree of Sex: A database of sexual systems. Sci. Data 1:140015 doi: 10.1038/sdata.2014.15 (2014).",0.806208409677141,"Mammalia","Mammalia","Rodentia","Cricetidae",2.80686,"Schmid, W. and M.F. Leppert (1968). Karyotyp, Heterochromatin und DNS-Werte bei 13 Arten von W¸hlm‰usen (Microtinae, Mammalia-Rodentia). Archiv der Julius Klaus - Stiftung f¸r Verebungsforschung 43: 88-91.","Gregory, T.R. (2024). Animal Genome Size Database. http://www.genomesize.com."
"Mola mola",23,"Nakatsubo, T. (2008). A study on the reproductive biology of ocean sunfish Mola mola. https://www.oceansunfish.org/NakatsuboDissertationsSum.pdf","",0.727728092104674,"Actinopterygii","Actinopterygii","Tetraodontiformes","Molidae",0.82152,"Brainerd, E.L., S.S. Slutz, E.K. Hall, and R.W. Phillis (2001). Patterns of genome size evolution in tetraodontiform fishes. Evolution 55: 2363-2368.","Gregory, T.R. (2024). Animal Genome Size Database. http://www.genomesize.com."
"Monodelphis domestica",9,"de A. Carvalho, B., & Mattevi, M. S. (2000). (T2AG3)n telomeric sequence hybridization suggestive of centric fusion in karyotype marsupials evolution. Genetica, 108(3), 205ñ210. https://doi.org/10.1023/a:1004157915077","",0.962507567610773,"Mammalia","Mammalia","Didelphimorphia","Didelphidae",3.55,"Mikkelsen, T. S., Wakefield, M. J., Aken, B., Amemiya, C. T., Chang, J. L., Duke, S., Garber, M., Gentles, A. J., Goodstadt, L., Heger, A., Jurka, J., Kamal, M., Mauceli, E., Searle, S. M. J., Sharpe, T., Baker, M. L., Batzer, M. A., Benos, P. V., Belov, K., & Clamp, M. (2007). Genome of the marsupial Monodelphis domestica reveals innovation in non-coding sequences. Nature, 447(7141), 167ñ177. https://doi.org/10.1038/nature05805",""
"Mus caroli",20,"Redi, C.A., H. Zacharias, S. Merani, M. Oliveira-Miranda, M. Aguilera, M. Zuccotti, S. Garagna, and E. Capanna (2005). Genome sizes in Afrotheria, Xenartha, Euarchontoglires, and Laurasiatheria. Journal of Heredity 96: 485-493.","",0.703244137426357,"Mammalia","Mammalia","Rodentia","Muridae",2.95356,"Redi, C.A., H. Zacharias, S. Merani, M. Oliveira-Miranda, M. Aguilera, M. Zuccotti, S. Garagna, and E. Capanna (2005). Genome sizes in Afrotheria, Xenartha, Euarchontoglires, and Laurasiatheria. Journal of Heredity 96: 485-493.","Gregory, T.R. (2024). Animal Genome Size Database. http://www.genomesize.com."
"Mus musculus",20,"Pardo-Manuel de Villena F., Sapienza C. (2001) Female meiosis drives karyotype evolution in mammals. Genetics 159: 1179-1189.","The Tree of Sex Consortium. Tree of Sex: A database of sexual systems. Sci. Data 1:140015 doi: 10.1038/sdata.2014.15 (2014).",0.590395025653492,"Mammalia","Mammalia","Rodentia","Muridae",3.1785,"Vinogradov, A.E. (1998a). Genome size and GC-percent in vertebrates as determined by flow cytometry: the triangular relationship. Cytometry 31: 100-109.","Gregory, T.R. (2024). Animal Genome Size Database. http://www.genomesize.com."
"Mus spretus",20,"Redi, C.A., H. Zacharias, S. Merani, M. Oliveira-Miranda, M. Aguilera, M. Zuccotti, S. Garagna, and E. Capanna (2005). Genome sizes in Afrotheria, Xenartha, Euarchontoglires, and Laurasiatheria. Journal of Heredity 96: 485-493.","",0.713016510354934,"Mammalia","Mammalia","Rodentia","Muridae",3.59904,"Redi, C.A., H. Zacharias, S. Merani, M. Oliveira-Miranda, M. Aguilera, M. Zuccotti, S. Garagna, and E. Capanna (2005). Genome sizes in Afrotheria, Xenartha, Euarchontoglires, and Laurasiatheria. Journal of Heredity 96: 485-493.","Gregory, T.R. (2024). Animal Genome Size Database. http://www.genomesize.com."
"Mustela putorius furo",20,"Hsu T.C., Benirschke K. (1969) An Atlas of Mammalian Chromosomes, Volume 3, Springer-Verlag, New York.","The Tree of Sex Consortium. Tree of Sex: A database of sexual systems. Sci. Data 1:140015 doi: 10.1038/sdata.2014.15 (2014).",0.60527428651661,"Mammalia","Mammalia","Carnivora","Mustelidae",2.74818,"Krishan, A. P. Dandekar, N. Nathan, R. Hamelik, C. Miller, and J. Shaw (2005). DNA index, genome size, and electronic nuclear volume of vertebrates from the Miami Metro Zoo. Cytometry 65A: 26-34.","Gregory, T.R. (2024). Animal Genome Size Database. http://www.genomesize.com."
"Myotis lucifugus",22,"Fenton, M. B., & Barclay, R. M. R. (1980). Myotis lucifugus. Mammalian Species, 142, 1. https://doi.org/10.2307/3503792","",0.843332157869591,"Mammalia","Mammalia","Chiroptera","Vespertilionidae",2.21028,"Smith, J.D.L., J.W. Bickham, and T.R. Gregory (2013). Patterns of genome size diversity in bats (order Chiroptera). Genome 56: 457ñ472.","Gregory, T.R. (2024). Animal Genome Size Database. http://www.genomesize.com."
"Naja naja",19,"Olmo E., Signorino G.G. (2005) ChromoRep: A reptiles chromosomes database.","The Tree of Sex Consortium. Tree of Sex: A database of sexual systems. Sci. Data 1:140015 doi: 10.1038/sdata.2014.15 (2014).",0.984126988895288,"Sauria","Reptilia","Squamata","Elapidae",1.48,"Li, A., Wang, J., Sun, K., Wang, S., Zhao, X., Wang, T., Xiong, L., Xu, W., Qiu, L., Shang, Y., Liu, R., Wang, S., & Lu, Y. (2021). Two Reference-Quality Sea Snake Genomes Reveal Their Divergent Evolution of Adaptive Traits and Venom Systems. Molecular Biology and Evolution. https://doi.org/10.1093/molbev/msab212",""
"Neogobius melanostomus",23,"Ocalewicz, K., & Sapota, M. (2011). Cytogenetic characteristics of the round gobyNeogobius melanostomus(Pallas, 1814) (Teleostei: Gobiidae: Benthophilinae). Marine Biology Research, 7(2), 195‚Äì201. https://doi.org/10.1080/17451000.2010.489613","",0.777732513617835,"Actinopterygii","Actinopterygii","Gobiiformes","Gobiidae",1.24206,"Hardie, D.C. and P.D.N. Hebert (2003). The nucleotypic effects of cellular DNA content in cartilaginous and ray-finned fishes. Genome 46: 683-706.","Gregory, T.R. (2024). Animal Genome Size Database. http://www.genomesize.com."
"Neovison vison",15,"Pardo-Manuel de Villena F., Sapienza C. (2001) Female meiosis drives karyotype evolution in mammals. Genetics 159: 1179-1189.","",0.537886817827409,"Mammalia","Mammalia","Carnivora","Mustelidae",2.7,"Skorupski, J. 70 years of research on the American mink (Neovison vison schreb., 1777) genetics - where are we now? Genetika 47, 357ñ373 (2015).",""
"Nothobranchius furzeri",19,"Bulavkina, E. V., Kudryavtsev, A., Goncharova, M. A., Lantsova, M. S., Shuvalova, A. I., Kovalev, M. A., & Kudryavtseva, A. V. (2022). Multifaceted Nothobranchius. Biokhimiya, 87(12-13), 1563‚Äì1578. https://doi.org/10.1134/s0006297922120136","",0.779516847848378,"Actinopterygii","Actinopterygii","Cyprinodontiformes","Nothobranchiidae",1.52568,"Reichwald, K., C. Lauber, I. Nanda, J. Kirschner, N. Hartmann, S. Schories, U. Gausmann, S. Taudien, M.B. Schilhabel, K. Szafranski, G. Glockner, M. Schmid, A. Cellerino, M. Schartl, C. Englert, and M. Platzer (2009). High tandem repeat content in the genome of the short-lived annual fish Nothobranchius furzeri: a new vertebrate model for aging research. Genome Biology 10: R16.","Gregory, T.R. (2024). Animal Genome Size Database. http://www.genomesize.com."
"Numida meleagris",39,"Venturini, G., R. D'Ambrogi, and E. Capanna (1986). Size and structure of the bird genome. I. DNA content of 48 species of Neognathae.. Comparative Biochemistry and Physiology 85B: 61-65.","",0.985003045940394,"Sauria","Aves","Galliformes","Numididae",1.21272,"Wright, N.A., T.R. Gregory, and C.C. Witt (2014). Metabolic \ëengines\í of flight drive genome size reduction in birds. Proceedings of the Royal Society of London B 281: .","Gregory, T.R. (2024). Animal Genome Size Database. http://www.genomesize.com."
"Octodon degus",29,"Ruedas, L.A., J.A. Cook, T.L. Yates, and J.W. Bickham (1993). Conservative genome size and rapid chromosomal evolution in the South American tuco-tucos (Rodentia: Ctenomyidae). Genome 36: 449-458.","",0.324896772102142,"Mammalia","Mammalia","Rodentia","Octodontidae",4.2054,"Gallardo, M.H., J.W. Bickham, G. Kausel, N. Kˆhler, and R.L. Honeycutt (2002). Gradual and quantum genome size shifts in the hystricognath rodents. Journal of Evolutionary Biology 16: 163-169.","Gregory, T.R. (2024). Animal Genome Size Database. http://www.genomesize.com."
"Oncorhynchus kisutch",30,"Arai R. (2011) Fish Karyotypes, Springer.","The Tree of Sex Consortium. Tree of Sex: A database of sexual systems. Sci. Data 1:140015 doi: 10.1038/sdata.2014.15 (2014).",0.894828189750652,"Actinopterygii","Actinopterygii","Salmoniformes","Salmonidae",2.5428,"Johnson, O.W., F.M. Utter, and P.S. Rabinovitch (1987). Interspecies differences in salmonid cellular DNA identified by flow cytometry. Copeia 1987: 1001-1009.","Gregory, T.R. (2024). Animal Genome Size Database. http://www.genomesize.com."
"Oncorhynchus mykiss",30,"Arai R. (2011) Fish Karyotypes, Springer.","The Tree of Sex Consortium. Tree of Sex: A database of sexual systems. Sci. Data 1:140015 doi: 10.1038/sdata.2014.15 (2014).",0.843069483554465,"Actinopterygii","Actinopterygii","Salmoniformes","Salmonidae",2.63082,"Krishan, A. P. Dandekar, N. Nathan, R. Hamelik, C. Miller, and J. Shaw (2005). DNA index, genome size, and electronic nuclear volume of vertebrates from the Miami Metro Zoo. Cytometry 65A: 26-34.","Gregory, T.R. (2024). Animal Genome Size Database. http://www.genomesize.com."
"Oncorhynchus tshawytscha",34,"Arai R. (2011) Fish Karyotypes, Springer.","The Tree of Sex Consortium. Tree of Sex: A database of sexual systems. Sci. Data 1:140015 doi: 10.1038/sdata.2014.15 (2014).",0.883544347411093,"Actinopterygii","Actinopterygii","Salmoniformes","Salmonidae",2.3961,"Hardie, D.C. and P.D.N. Hebert (2004). Genome-size evolution in fishes. Canadian Journal of Fisheries and Aquatic Sciences 61: 1636-1646.","Gregory, T.R. (2024). Animal Genome Size Database. http://www.genomesize.com."
"Oreochromis aureus",22,"Arai R. (2011) Fish Karyotypes, Springer.","The Tree of Sex Consortium. Tree of Sex: A database of sexual systems. Sci. Data 1:140015 doi: 10.1038/sdata.2014.15 (2014).",0.936072842767071,"Actinopterygii","Actinopterygii","Cichliformes","Cichlidae",1.18338,"Majumdar, K.C. and B.J. McAndrew (1986). Relative DNA content of somatic nuclei and chromosomal studies in three genera, Tilapia, Saerodon, and Oreochromis of the tribe Tilapiini (Pisces, Cichlidae).. Genetica 68: 175-188.","Gregory, T.R. (2024). Animal Genome Size Database. http://www.genomesize.com."
"Oreochromis niloticus",22,"Arai R. (2011) Fish Karyotypes, Springer.","The Tree of Sex Consortium. Tree of Sex: A database of sexual systems. Sci. Data 1:140015 doi: 10.1038/sdata.2014.15 (2014).",0.822531079741608,"Actinopterygii","Actinopterygii","Cichliformes","Cichlidae",0.96822,"Cui, J., X. Ren, and Q. Yu (1991). Nuclear DNA content variation in fishes. Cytologia 56: 425-429.","Gregory, T.R. (2024). Animal Genome Size Database. http://www.genomesize.com."
"Ornithorhynchus anatinus",26,"Bick Y., Sharman G. (1975) The chromosomes of the platypus (Ornithorhynchus): Monotremata. Cytobios 14: 17_28.","The Tree of Sex Consortium. Tree of Sex: A database of sexual systems. Sci. Data 1:140015 doi: 10.1038/sdata.2014.15 (2014).",0.902506775962804,"Mammalia","Mammalia","Monotremata","Ornithorhynchidae",2.99268,"Bick, Y.A.E. and W.D. Jackson (1967). DNA content of monotremes. Nature 215: 192-193.","Gregory, T.R. (2024). Animal Genome Size Database. http://www.genomesize.com."
"Oryctolagus cuniculus",22,"Pardo-Manuel de Villena F., Sapienza C. (2001) Female meiosis drives karyotype evolution in mammals. Genetics 159: 1179-1189.","The Tree of Sex Consortium. Tree of Sex: A database of sexual systems. Sci. Data 1:140015 doi: 10.1038/sdata.2014.15 (2014).",0.808701357974846,"Mammalia","Mammalia","Lagomorpha","Leporidae",3.18828,"Vinogradov, A.E. (1998a). Genome size and GC-percent in vertebrates as determined by flow cytometry: the triangular relationship. Cytometry 31: 100-109.","Gregory, T.R. (2024). Animal Genome Size Database. http://www.genomesize.com."
"Oryzias javanicus",24,"Arai R. (2011) Fish Karyotypes, Springer.","The Tree of Sex Consortium. Tree of Sex: A database of sexual systems. Sci. Data 1:140015 doi: 10.1038/sdata.2014.15 (2014).",0.451697421803658,"Actinopterygii","Actinopterygii","Beloniformes","Adrianichthyidae",0.85086,"Uwa, H. and A. Iwata (1981). Karyotype and cellular DNA content of Oryzias javanicus (Oryziatidae, Pisces). Chromosome Information Service 31: 24-26.","Gregory, T.R. (2024). Animal Genome Size Database. http://www.genomesize.com."
